Dataset root: /data1/xml/datasets/

Directory tree, max depth 3, with immediate file counts:
DDL-27/ (dirs=101, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Low_light_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Low_light_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Haze/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Haze_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Haze_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Haze_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Low/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Noise_Low_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Noise_Low_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Noise_Low_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=100)
      Infrared_gt/ (dirs=0, files=100)
      Visible/ (dirs=0, files=100)
      Visible_gt/ (dirs=0, files=100)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=870)
      Infrared_gt/ (dirs=0, files=870)
      Visible/ (dirs=0, files=870)
      Visible_gt/ (dirs=0, files=870)
  VI_Noise_Rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Noise_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_OverExposure_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_OverExposure_Noise_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_OverExposure_Noise_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_OverExposure_Noise_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Over_exposure/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Over_exposure_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Over_exposure_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Over_exposure_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Rain/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=1)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Rain_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Rain_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Rain_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Snow/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Snow_IR_Low_contrast/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Snow_IR_Noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)
  VI_Snow_IR_Stripe_noise/ (dirs=2, files=0)
    test/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=177)
      Infrared_gt/ (dirs=0, files=177)
      Visible/ (dirs=0, files=177)
      Visible_gt/ (dirs=0, files=177)
    train/ (dirs=4, files=0)
      Infrared/ (dirs=0, files=970)
      Infrared_gt/ (dirs=0, files=970)
      Visible/ (dirs=0, files=970)
      Visible_gt/ (dirs=0, files=970)

Top-level dataset summary:
dataset                                         tr_Vis    tr_IR tr_VisGT  tr_IRGT   te_Vis    te_IR te_VisGT  te_IRGT
IR                                                1083     1083     1083     1083      177      177      177      177
IR_Low_contrast                                   1083     1083     1083     1083      177      177      177      177
IR_Noise                                          1083     1083     1083     1083      177      177      177      177
IR_Stripe_noise                                   1083     1083     1083     1083      177      177      177      177
VI                                                 970      970      970      970      177      177      177      177
VI_Blur                                            970      970      970      970      177      177      177      177
VI_Blur_Haze                                       970      970      970      970      177      177      177      177
VI_Blur_Haze_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Blur_Haze_IR_Noise                              970      970      970      970      177      177      177      177
VI_Blur_Haze_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_Blur_IR_Low_contrast                            970      970      970      970      177      177      177      177
VI_Blur_IR_Noise                                   970      970      970      970      177      177      177      177
VI_Blur_IR_Stripe_noise                            970      970      970      970      177      177      177      177
VI_Blur_Low                                        970      970      970      970      177      177      177      177
VI_Blur_Low_IR_Low_contrast                        970      970      970      970      177      177      177      177
VI_Blur_Low_IR_Noise                               970      970      970      970      177      177      177      177
VI_Blur_Low_IR_Stripe_noise                        970      970      970      970      177      177      177      177
VI_Blur_OverExposure                               970      970      970      970      177      177      177      177
VI_Blur_OverExposure_IR_Low_contrast               970      970      970      970      177      177      177      177
VI_Blur_OverExposure_IR_Noise                      970      970      970      970      177      177      177      177
VI_Blur_OverExposure_IR_Stripe_noise               970      970      970      970      177      177      177      177
VI_Blur_Rain                                       970      970      970      970      177      177      177      177
VI_Blur_Rain_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Blur_Rain_IR_Noise                              970      970      970      970      177      177      177      177
VI_Blur_Rain_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_Blur_Snow                                       970      970      970      970      177      177      177      177
VI_Blur_Snow_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Blur_Snow_IR_Noise                              970      970      970      970      177      177      177      177
VI_Blur_Snow_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_Haze                                            970      970      970      970      177      177      177      177
VI_Haze_IR_Low_contrast                            970      970      970      970      177      177      177      177
VI_Haze_IR_Noise                                   970      970      970      970      177      177      177      177
VI_Haze_IR_Stripe_noise                            970      970      970      970      177      177      177      177
VI_Haze_Low                                        870      870      870      870      100      100      100      100
VI_Haze_Low_IR_Low_contrast                        870      870      870      870      100      100      100      100
VI_Haze_Low_IR_Noise                               870      870      870      870      100      100      100      100
VI_Haze_Low_IR_Stripe_noise                        870      870      870      870      100      100      100      100
VI_Haze_Low_Rain                                   870      870      870      870      100      100      100      100
VI_Haze_Low_Rain_IR_Low_contrast                   870      870      870      870      100      100      100      100
VI_Haze_Low_Rain_IR_Noise                          870      870      870      870      100      100      100      100
VI_Haze_Low_Rain_IR_Stripe_noise                   870      870      870      870      100      100      100      100
VI_Haze_Low_Snow                                   870      870      870      870      100      100      100      100
VI_Haze_Low_Snow_IR_Low_contrast                   870      870      870      870      100      100      100      100
VI_Haze_Low_Snow_IR_Noise                          870      870      870      870      100      100      100      100
VI_Haze_Low_Snow_IR_Stripe_noise                   870      870      870      870      100      100      100      100
VI_Haze_Snow                                       970      970      970      970      177      177      177      177
VI_Haze_Snow_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Haze_Snow_IR_Noise                              970      970      970      970      177      177      177      177
VI_Haze_Snow_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_Haze_rain                                       970      970      970      970      177      177      177      177
VI_Haze_rain_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Haze_rain_IR_Noise                              970      970      970      970      177      177      177      177
VI_Haze_rain_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_LowLight_Rain                                   970      970      970      970      177      177      177      177
VI_LowLight_Rain_IR_Low_contrast                   970      970      970      970      177      177      177      177
VI_LowLight_Rain_IR_Noise                          970      970      970      970      177      177      177      177
VI_LowLight_Rain_IR_Stripe_noise                   970      970      970      970      177      177      177      177
VI_LowLight_Snow                                   970      970      970      970      177      177      177      177
VI_LowLight_Snow_IR_Low_contrast                   970      970      970      970      177      177      177      177
VI_LowLight_Snow_IR_Noise                          970      970      970      970      177      177      177      177
VI_LowLight_Snow_IR_Stripe_noise                   970      970      970      970      177      177      177      177
VI_Low_light                                       970      970      970      970      177      177      177      177
VI_Low_light_IR_Low_contrast                       970      970      970      970      177      177      177      177
VI_Low_light_IR_Noise                              970      970      970      970      177      177      177      177
VI_Low_light_IR_Stripe_noise                       970      970      970      970      177      177      177      177
VI_Noise                                           970      970      970      970      177      177      177      177
VI_Noise_Haze                                      970      970      970      970      177      177      177      177
VI_Noise_Haze_IR_Low_contrast                      970      970      970      970      177      177      177      177
VI_Noise_Haze_IR_Noise                             970      970      970      970      177      177      177      177
VI_Noise_Haze_IR_Stripe_noise                      970      970      970      970      177      177      177      177
VI_Noise_IR_Low_contrast                           970      970      970      970      177      177      177      177
VI_Noise_IR_Noise                                  970      970      970      970      177      177      177      177
VI_Noise_IR_Stripe_noise                           970      970      970      970      177      177      177      177
VI_Noise_Low                                       870      870      870      870      100      100      100      100
VI_Noise_Low_IR_Low_contrast                       870      870      870      870      100      100      100      100
VI_Noise_Low_IR_Noise                              870      870      870      870      100      100      100      100
VI_Noise_Low_IR_Stripe_noise                       870      870      870      870      100      100      100      100
VI_Noise_Rain                                      970      970      970      970      177      177      177      177
VI_Noise_Rain_IR_Low_contrast                      970      970      970      970      177      177      177      177
VI_Noise_Rain_IR_Noise                             970      970      970      970      177      177      177      177
VI_Noise_Rain_IR_Stripe_noise                      970      970      970      970      177      177      177      177
VI_Noise_Snow                                      970      970      970      970      177      177      177      177
VI_Noise_Snow_IR_Low_contrast                      970      970      970      970      177      177      177      177
VI_Noise_Snow_IR_Noise                             970      970      970      970      177      177      177      177
VI_Noise_Snow_IR_Stripe_noise                      970      970      970      970      177      177      177      177
VI_OverExposure_Noise                              970      970      970      970      177      177      177      177
VI_OverExposure_Noise_IR_Low_contrast              970      970      970      970      177      177      177      177
VI_OverExposure_Noise_IR_Noise                     970      970      970      970      177      177      177      177
VI_OverExposure_Noise_IR_Stripe_noise              970      970      970      970      177      177      177      177
VI_Over_exposure                                   970      970      970      970      177      177      177      177
VI_Over_exposure_IR_Low_contrast                   970      970      970      970      177      177      177      177
VI_Over_exposure_IR_Noise                          970      970      970      970      177      177      177      177
VI_Over_exposure_IR_Stripe_noise                   970      970      970      970      177      177      177      177
VI_Rain                                            970      970      970      970      177      177      177      177
VI_Rain_IR_Low_contrast                            970      970      970      970      177      177      177      177
VI_Rain_IR_Noise                                   970      970      970      970      177      177      177      177
VI_Rain_IR_Stripe_noise                            970      970      970      970      177      177      177      177
VI_Snow                                            970      970      970      970      177      177      177      177
VI_Snow_IR_Low_contrast                            970      970      970      970      177      177      177      177
VI_Snow_IR_Noise                                   970      970      970      970      177      177      177      177
VI_Snow_IR_Stripe_noise                            970      970      970      970      177      177      177      177
